Q1,Q2,Q18,Q3,Q3_4_TEXT,Q23,Q24,Q19_1,Q19_2,Q19_3,Q19_4,Q20_1,Q22,Q6_1,Q27_1,Q28_1,Q28_2,Q28_3,Q28_4,Q8,Q9,Q9_4_TEXT,Q12
"Thank you for participating in our study. This study is part of a class project for COGS164 at UC San Diego, led by Andrea A Chiba. The data collected will be anonymous and will not be attached to your name. The study will only be shared within the context of COGS164, and therefore does not merit review by UCSD's Institutional Review Board (https://irb.ucsd.edu/Research_or_not.pdf). However, the students and teaching team have done their best to ensure that the experimental protocol follows the board's guidelines. There is no compensation for participating and you may quit the experiment at any time. Please feel free to contact Andrea A Chiba at [email] if you have any questions. Do you consent to participating?",Are you currently enrolled at UC San Diego as a Psychology major?,Please specify your major in the text-box below.,"Please select the statistics class you have taken, or are currently enrolled in. - Selected Choice","Please select the statistics class you have taken, or are currently enrolled in. - Other (Please specify) - Text",Did you have any experience learning statistics prior to taking the course you selected above?,Please specify where you have taken a statistics class/previously learned statistics.,Please select the appropriate rating that aligns with your input regarding the statements on learning statistics (located on the left side of the matrix). - I enjoy learning statistics.,Please select the appropriate rating that aligns with your input regarding the statements on learning statistics (located on the left side of the matrix). - I find learning statistics interesting.,Please select the appropriate rating that aligns with your input regarding the statements on learning statistics (located on the left side of the matrix). - I like learning about statistical concepts that challenge me.,Please select the appropriate rating that aligns with your input regarding the statements on learning statistics (located on the left side of the matrix). - The concepts I learn in statistics are more important to me than the grade I receive.,Please select the appropriate rating that closely aligns with your experience in learning statistics. - Difficulty rating in learning statistics.,Which option best describes the emotion(s) you have experienced while learning statistics?,How motivated do you feel to persist studying statistic in the future? Please rate from 0 (completely unmotivated) to 100 (highly motivated) - Motivation,How useful do you perceive statistic knowledge is to your future career or learning? Please rate from 0 (completely useless) to 100 (extremely useful) - Useful,Please select the appropriate rating that aligns with your input regarding the statements on learning science concepts (located on the left side of the matrix). - I enjoy learning science.,Please select the appropriate rating that aligns with your input regarding the statements on learning science concepts (located on the left side of the matrix). - I find learning science interesting.,Please select the appropriate rating that aligns with your input regarding the statements on learning science concepts (located on the left side of the matrix). - I like learning about science concepts that challenge me.,Please select the appropriate rating that aligns with your input regarding the statements on learning science concepts (located on the left side of the matrix). - The concepts I learn in my science courses are more important to me than the grade I receive.,How old are you?,How do you describe yourself? - Selected Choice,How do you describe yourself? - Prefer to self-describe - Text,What year (of university) are you in?
I DO consent,Yes,,PSYC111B,,Yes,At ucsd and also learned some AP statistics myself when in high school,3,3,3,3,Slightly Difficult,"Stress,Frustration,Excitement,Happiness,Hopefulness",100,85,Agree,Agree,Agree,Strongly Agree,21,Male,,Junior
I DO consent,Yes,,PSYC111B,,Yes,PSYC 60,-2,1,-2,-1,Slightly Difficult,"Stress,Anxiousness,Frustration,Pride",40,75,Strongly Agree,Strongly Agree,Strongly Agree,Agree,22,Female,,Senior
I DO consent,Yes,,PSYC111B,,Yes,UCSC,1,1,2,2,Difficult,"Stress,Anxiousness,Frustration,Hopefulness",71,87,Slightly Agree,Slightly Agree,Slightly Disagree,Agree,22,Female,,Senior
I DO consent,Yes,,"PSYC60,PSYC111B",,Yes,High school,-2,-2,-2,1,Difficult,"Stress,Anxiousness,Frustration,Hopefulness,Pride",28,72,Agree,Agree,Slightly Agree,Slightly Agree,20,Female,,Junior
I DO consent,Yes,,PSYC60,,Yes,ap stats,-2,1,1,-2,Difficult,"Stress,Anxiousness,Frustration,Hopelessness,Confidence",33,40,Agree,Agree,Agree,Slightly Disagree,19,Female,,Freshman
I DO consent,No,Cognitive and Behavioral Neuroscience,PSYC60,,Yes,Learned statistics in an AP Biology class,2,2,2,1,Slightly Easy,"Stress,Anxiousness,Frustration,Happiness,Hopefulness,Confidence",80,100,Agree,Strongly Agree,Agree,Slightly Agree,18,Female,,Freshman
I DO consent,Yes,,PSYC60,,Yes,High School ,-1,1,1,-1,Extremely Difficult,"Stress,Frustration,Hopelessness",10,30,Agree,Agree,Slightly Agree,Slightly Disagree,19,Female,,Sophomore
I DO consent,Yes,,PSYC60,,Yes,high school (AP stats) ,1,2,1,1,Slightly Easy,"Stress,Anxiousness,Happiness,Hopefulness,Confidence",76,85,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Agree,19,Female,,Freshman
I DO consent,Yes,,PSYC60,,Yes,I learned statistic in high school,2,2,1,2,Difficult,"Stress,Hopelessness,Hopefulness,Confidence",70,85,Disagree,Slightly Agree,Disagree,Agree,19,Female,,Freshman
I DO consent,No,Visual Art- Studio,PSYC60,,Yes,High School unit in Mathematics ,-2,1,-1,-2,Extremely Difficult,"Stress,Anxiousness,Frustration,Hopelessness",1,0,Agree,Agree,Agree,Slightly Disagree,19,Female,,Freshman
I DO consent,Yes,,PSYC60,,Yes,I took AP Statistics in high school,1,-1,-1,-2,Slightly Difficult,"Stress,Anxiousness",30,79,Agree,Agree,Slightly Agree,Slightly Disagree,20,Female,,Sophomore
I DO consent,No,International business ,PSYC60,,Yes,Statistics in high school ,-2,1,-3,-2,Difficult,"Stress,Frustration",66,65,Slightly Agree,Disagree,Slightly Disagree,Slightly Agree,19,Female,,Freshman
I DO consent,Yes,,PSYC60,,Yes,AP statistic in high school,-1,-1,-1,-2,Slightly Difficult,"Stress,Anxiousness,Frustration,Pride",38,89,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Disagree,20,Female,,Sophomore
I DO consent,Yes,,PSYC60,,Yes,during high school,-2,-1,1,-2,Difficult,"Stress,Anxiousness,Frustration,Excitement,Pride",60,80,Agree,Agree,Slightly Agree,Slightly Agree,18,Female,,Freshman
I DO consent,Yes,,PSYC60,,Yes,high school,-2,-1,-3,-3,Extremely Difficult,"Stress,Anxiousness,Frustration,Anger,Hopelessness",0,70,Disagree,Slightly Agree,Disagree,Strongly Disagree,19,Female,,Freshman
I DO consent,No,Public Health,PSYC60,,Yes,high school,-2,-2,-2,-3,Difficult,"Stress,Anxiousness,Frustration,Anger,Hopelessness",0,71,Agree,Agree,Strongly Agree,Slightly Agree,19,Male,,Freshman
I DO consent,Yes,,PSYC60,,Yes,MATH 11 ,-2,2,1,2,Difficult,"Stress,Anxiousness,Frustration,Hopelessness",25,83,Agree,Agree,Agree,Agree,20,Female,,Sophomore
I DO consent,Yes,,PSYC60,,Yes,MATH 11 ,-2,2,1,1,Difficult,"Stress,Anxiousness,Frustration,Hopelessness",23,85,Agree,Agree,Agree,Agree,20,Female,,Sophomore
I DO consent,Yes,,PSYC60,,Yes,AP statistics ,-3,-3,-3,-3,Difficult,"Stress,Anxiousness,Frustration,Anger",30,30,Agree,Agree,Slightly Agree,Slightly Agree,19,Female,,Freshman
I DO consent,Yes,,PSYC60,,Yes,AP Stats in highschool,1,-1,1,-2,Easy,"Stress,Anxiousness,Confidence,Pride",42,40,Agree,Strongly Agree,Agree,Agree,19,Female,,Freshman
I DO consent,Yes,,"PSYC60,PSYC111B",,Yes,PSYC 71,2,3,2,1,Slightly Difficult,"Stress,Frustration,Anger,Excitement,Happiness,Hopefulness",82,92,Slightly Agree,Slightly Agree,Slightly Disagree,Agree,21,Female,,Junior
I DO consent,Yes,,PSYC60,,Yes,IB Applications (has some stats content),2,3,3,1,Difficult,"Stress,Frustration,Happiness",26,62,Agree,Agree,Agree,Strongly Agree,18,Female,,Freshman
I DO consent,No,urban studies and planning,PSYC60,,Yes,AP stats,-1,-1,-1,-2,Slightly Difficult,"Stress,Anxiousness,Confidence",25,65,Disagree,Disagree,Disagree,Disagree,19,Female,,Freshman
I DO consent,No,undeclared,PSYC60,,Yes,AP stats,1,1,1,-2,Slightly Difficult,"Anxiousness,Frustration",70,65,Slightly Agree,Slightly Agree,Slightly Agree,Disagree,18,Female,,Freshman
I DO consent,No,World Literature and Culture,PSYC60,,Yes,AP Statistics in high school,1,-1,-1,-3,Slightly Difficult,"Stress,Frustration,Hopelessness,Confidence",10,35,Slightly Agree,Slightly Agree,Slightly Agree,Disagree,18,Female,,Freshman
I DO consent,No,Public Health,PSYC60,,Yes,"high school, second year of college",1,1,1,1,Slightly Difficult,"Stress,Anxiousness,Frustration,Hopelessness,Hopefulness,Confidence",40,71,Slightly Agree,Slightly Agree,Slightly Disagree,Slightly Agree,21,Female,,Junior
I DO consent,Yes,,PSYC60,,Yes,ap stats,-2,1,2,-2,Difficult,"Stress,Anxiousness,Frustration,Hopelessness,Confidence",33,53,Agree,Agree,Agree,Slightly Disagree,19,Female,,Freshman
I DO consent,No,international business ,PSYC60,,Yes,high school stats class,-3,-3,-3,-3,Slightly Difficult,"Stress,Anxiousness,Hopelessness",51,65,Slightly Agree,Disagree,Agree,Strongly Agree,19,Female,,Freshman
I DO consent,Yes,,PSYC60,,Yes,High School,1,1,-1,-1,Difficult,"Anxiousness,Frustration,Pride",31,58,Agree,Agree,Agree,Agree,22,Female,,Junior
I DO consent,No,Cognitive Science w/ a specialization in neuroscience,PSYC60,,Yes,General High School Level Statistics,2,2,1,-1,Slightly Easy,"Stress,Hopefulness",75,10,Agree,Agree,Agree,Slightly Agree,19,Female,,Freshman
I DO consent,No,Undecleared,PSYC60,,Yes,High School,1,1,1,2,Difficult,"Stress,Anxiousness,Frustration,Hopelessness,Excitement,Confidence",19,100,Agree,Strongly Agree,Agree,Strongly Agree,18,Female,,Freshman
I DO consent,No,Molecular and Cell Biology,PSYC60,,Yes,High School,2,2,2,1,Slightly Easy,"Stress,Frustration,Excitement,Happiness,Hopefulness,Confidence,Pride",60,85,Agree,Agree,Slightly Agree,Slightly Disagree,18,Female,,Freshman
I DO consent,Yes,,PSYC60,,Yes,highschool,-2,-2,-2,-2,Difficult,"Stress,Anxiousness,Frustration,Hopelessness",50,78,Slightly Agree,Slightly Agree,Disagree,Disagree,18,Female,,Freshman
I DO consent,Yes,,PSYC60,,Yes,"In highschool my geometry teacher also happened to be a statistics teacher and eded up very briefly talking about statistics. Additionally, in my COGS 1 class in UCSD we had a guest speaker come in and talk about statistics.",1,1,-1,-2,Difficult,"Stress,Frustration,Anger",40,60,Strongly Disagree,Slightly Agree,Strongly Disagree,Strongly Disagree,19,Male,,Freshman
I DO consent,Yes,,PSYC60,,Yes,Community college,1,2,-1,-2,Difficult,"Stress,Anxiousness,Frustration,Anger",40,85,Slightly Agree,Agree,Slightly Disagree,Disagree,19,Male,,Freshman
I DO consent,Yes,,PSYC60,,Yes,Community college,2,1,-1,-2,Difficult,"Stress,Anxiousness,Frustration",27,88,Slightly Disagree,Agree,Slightly Disagree,Disagree,19,Male,,Freshman
I DO consent,No,Human Biology,PSYC60,,Yes,"Math 11, BILD 5, Research",2,2,2,-1,Difficult,"Stress,Anxiousness,Frustration,Anger,Hopelessness,Excitement,Happiness,Hopefulness,Confidence,Pride",63,73,Agree,Agree,Agree,Agree,22,Male,,Senior
I DO consent,No,Public Health with Concentration in Medicine Sciences,PSYC60,,Yes,In my junior year of High School I had taken a statistics class,1,1,1,-1,Difficult,"Stress,Anxiousness,Frustration,Excitement,Hopefulness,Confidence",30,80,Agree,Strongly Agree,Slightly Agree,Slightly Disagree,20,Male,,Sophomore
I DO consent,Yes,,PSYC60,,Yes,Highschool,-1,-1,-1,-1,Slightly Difficult,"Stress,Anxiousness,Frustration",38,32,Slightly Disagree,Slightly Disagree,Slightly Disagree,Slightly Disagree,19,Male,,Freshman
I DO consent,No,ICAM,PSYC60,,Yes,Highschool,-1,-1,1,-1,Difficult,"Stress,Anxiousness,Frustration",35,25,Disagree,Slightly Disagree,Slightly Disagree,Disagree,20,Female,,Junior
I DO consent,No,Undeclared ,PSYC60,,Yes,High School,-1,-1,-1,1,Difficult,"Stress,Anxiousness,Frustration",25,40,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Agree,18,Male,,Freshman
I DO consent,No,Undeclared,PSYC60,,Yes,High school,-2,-1,-2,1,Difficult,"Stress,Anxiousness,Frustration",25,40,Slightly Agree,Slightly Agree,Slightly Disagree,Slightly Agree,18,Male,,Freshman
I DO consent,Yes,,"PSYC60,PSYC111B",,Yes,High school AP Stats,1,1,-1,-2,Slightly Difficult,"Stress,Frustration,Confidence,Pride",39,30,Agree,Agree,Slightly Disagree,Agree,21,Female,,Junior
I DO consent,No,Literature,PSYC60,,Yes,high school,1,1,-2,-3,Slightly Difficult,Anxiousness,45,,Slightly Agree,Agree,Disagree,Strongly Disagree,18,Female,,Freshman
I DO consent,Yes,,PSYC60,,Yes,AP Statistics during High School.,-1,1,-1,1,Slightly Difficult,"Stress,Anxiousness",55,65,Disagree,Slightly Disagree,Disagree,Slightly Disagree,18,Male,,Freshman
I DO consent,Yes,,PSYC60,,Yes,AP Statistics,1,2,2,1,Slightly Difficult,"Stress,Frustration,Happiness",59,87,Agree,Strongly Agree,Agree,Slightly Agree,18,Female,,Freshman
I DO consent,No,Biochemistry ,PSYC60,,Yes,High School,1,2,3,1,Difficult,"Stress,Anxiousness,Frustration,Happiness,Hopefulness",50,94,Strongly Agree,Strongly Agree,Strongly Agree,Agree,19,Female,,Freshman
I DO consent,No,Urban Studies and Planning,PSYC60,,Yes,High school,2,2,1,-1,Slightly Easy,"Stress,Confidence",40,60,Agree,Agree,Slightly Agree,Slightly Agree,18,Female,,Freshman
I DO consent,No,Human Biology ,PSYC60,,Yes,Hawthorne High School ,-1,1,-1,2,Extremely Difficult,"Stress,Frustration,Hopelessness,Excitement",19,95,Agree,Agree,Agree,Agree,19,Female,,Freshman
I DO consent,No,International Business,PSYC60,,Yes,High School,2,2,2,2,Slightly Difficult,"Stress,Anxiousness,Happiness,Hopefulness",40,50,Agree,Agree,Agree,Agree,20,Female,,Sophomore
I DO consent,No,Cognitive and Behavioral Neuroscience,PSYC60,,Yes,UCSD for spring quarter,-2,1,-1,-2,Difficult,"Stress,Frustration",40,70,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Agree,19,Female,,Freshman
I DO consent,Yes,,PSYC60,,Yes,hds60,-1,2,-2,2,Extremely Difficult,"Stress,Anxiousness,Frustration,Anger,Hopelessness,Hopefulness",0,70,Agree,Agree,Slightly Agree,Agree,18,Female,,Freshman
I DO consent,No,public health,PSYC60,,Yes,high school,1,-1,-1,-2,Slightly Easy,"Frustration,Confidence",15,82,Agree,Agree,Agree,Agree,19,Female,,Freshman
I DO consent,No,Public Health,"PSYC60,Other (Please specify)",MATH11,Yes,"In high school, I learned a little about statistics during my sophomore year in my math honors class. ",1,1,2,1,Difficult,"Stress,Anxiousness,Frustration,Happiness",40,60,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,21,Female,,Junior
I DO consent,Yes,,PSYC60,,Yes,"AP Stats in High School, HDS 60",1,-1,-1,-2,Slightly Difficult,"Stress,Anxiousness",30,50,Agree,Agree,Slightly Agree,Disagree,20,Female,,Junior
I DO consent,No,Linguistics,PSYC60,,Yes,AP Statistics in high school.,1,1,-1,-3,Slightly Difficult,"Stress,Anxiousness,Frustration,Excitement,Confidence",40,70,Slightly Agree,Slightly Agree,Disagree,Strongly Disagree,18,Female,,Freshman
I DO consent,Yes,,PSYC60,,Yes,High School - AP Statistics,-1,1,1,1,Difficult,"Stress,Anxiousness,Frustration",55,80,Disagree,Disagree,Disagree,Strongly Disagree,18,Female,,Freshman
I DO consent,Yes,,"PSYC60,Other (Please specify)","psyc101,102,100,105,162,137,70",Yes,Diablo Valley College,3,3,3,3,Extremely Easy,"Excitement,Happiness,Hopefulness,Confidence,Pride",100,100,Agree,Agree,Strongly Agree,Strongly Agree,23,Male,,Senior
I DO consent,No,Cognitive Behavioral Neuroscience ,PSYC60,,Yes,AP Statistics ,1,2,1,1,Difficult,"Stress,Anxiousness,Frustration,Happiness,Hopefulness",55,91,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,18,Female,,Freshman
I DO consent,No,Public health ,PSYC60,,Yes,Highschool ,-2,2,1,-3,Difficult,"Stress,Anxiousness,Frustration,Anger,Hopefulness",55,91,Agree,Agree,Slightly Agree,Slightly Agree,19,Female,,Freshman
I DO consent,No,Human biology ,PSYC60,,Yes,Math 11,1,1,1,-1,Slightly Easy,"Hopefulness,Confidence",50,100,Strongly Agree,Strongly Agree,Agree,Slightly Agree,22,Female,,Senior
I DO consent,No,human biology,PSYC60,,Yes,in my high school ,2,2,2,1,Slightly Difficult,"Stress,Anxiousness,Excitement,Confidence",77,86,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,19,Female,,Freshman
I DO consent,No,"Cognitive Science, Design & Interaction",PSYC60,,Yes,COGS 14B,-1,1,1,1,Slightly Easy,"Stress,Anxiousness,Frustration,Hopelessness,Hopefulness,Confidence",40,80,Agree,Strongly Agree,Agree,Agree,21,Non-binary / third gender,,Junior
I DO consent,No,Biological Anthropology,PSYC60,,Yes,AP Statistics,2,2,2,3,Slightly Easy,"Anxiousness,Excitement,Confidence",71,93,Agree,Strongly Agree,Agree,Agree,19,Female,,Freshman
I DO consent,No,Educational Sciences,PSYC60,,Yes,Probability from Algebra,1,2,1,2,Difficult,"Stress,Frustration,Anger,Confidence",20,70,Disagree,Slightly Agree,Disagree,Slightly Disagree,19,Male,,Freshman
I DO consent,No,human biology,PSYC60,,Yes,high school-AP statistics,-2,-2,-2,-2,Slightly Difficult,"Stress,Frustration,Anger,Hopefulness",30,50,Strongly Agree,Strongly Agree,Slightly Agree,Slightly Agree,18,Female,,Freshman
I DO consent,No,Economics & Mathematics (Joint),PSYC60,,Yes,"I did a Statistics exams as part of our Mathematics final for A-levels. I did this at my previous high school, Maru-a-Pula School",1,1,2,-3,Slightly Difficult,"Stress,Frustration,Anger,Hopelessness,Excitement,Happiness,Confidence",50,30,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Disagree,20,Male,,Freshman
I DO consent,Yes,,PSYC60,,Yes,Pioneer Valley High School,-2,-2,-2,-3,Difficult,"Stress,Anxiousness,Frustration,Anger,Hopelessness",2,18,Disagree,Slightly Disagree,Slightly Disagree,Disagree,19,Male,,Freshman
I DO consent,No,Business Economics,PSYC60,,Yes,Highschool ,1,2,-1,-1,Slightly Difficult,"Stress,Anxiousness,Frustration,Excitement,Happiness,Confidence",54,86,Slightly Disagree,Agree,Slightly Disagree,Slightly Disagree,19,Female,,Freshman
I DO consent,Yes,,PSYC60,,Yes,Los Angeles Pierce College,1,1,2,-1,Difficult,"Stress,Anxiousness,Frustration,Excitement,Confidence,Pride",55,45,Strongly Agree,Strongly Agree,Slightly Agree,Agree,21,Female,,Junior
I DO consent,No,ICAM,PSYC60,,Yes,I learned some statistics in high school,1,2,1,1,Slightly Difficult,"Stress,Anxiousness,Frustration,Excitement",28,34,Agree,Agree,Slightly Agree,Slightly Agree,19,Non-binary / third gender,,Freshman
I DO consent,No,business economics,PSYC60,,Yes,high school,1,2,-1,-1,Slightly Difficult,"Stress,Frustration,Happiness,Pride",59,81,Slightly Agree,Agree,Slightly Disagree,Disagree,19,Female,,Freshman
I DO consent,Yes,,PSYC60,,Yes,"I learned statistics in a high school trigonometry class, because we were learning the areas of math that we could apply trigonometry. ",1,3,1,-1,Difficult,"Stress,Frustration,Anger,Hopefulness,Confidence",60,80,Agree,Agree,Slightly Agree,Slightly Disagree,19,Prefer to self-describe,they/she genderqueer-female,Freshman
I DO consent,No,Public Health,PSYC60,,Yes,High school,2,2,-1,1,Slightly Difficult,"Stress,Anxiousness,Frustration,Excitement,Confidence,Pride",62,40,Agree,Strongly Agree,Slightly Agree,Slightly Agree,18,Male,,Freshman
I DO consent,No,Cognitive Behavioral Neuroscience,PSYC60,,Yes,AP Statistics in highschool,1,1,1,2,Difficult,"Anxiousness,Hopefulness",70,85,Agree,Agree,Slightly Agree,Slightly Agree,18,Female,,Freshman
I DO consent,No,Mathematics,PSYC60,,Yes,High school,2,2,2,2,Slightly Difficult,Excitement,92,100,Disagree,Agree,Agree,Slightly Disagree,19,Male,,Freshman
I DO consent,Yes,,PSYC60,,Yes,High School,1,1,1,-1,Difficult,"Stress,Anxiousness,Frustration",32,39,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Agree,19,Male,,Freshman
I DO consent,No,Business Psychology,PSYC60,,Yes,High School Intro to Stats,1,2,1,1,Slightly Difficult,"Frustration,Hopefulness",46,62,Agree,Agree,Slightly Agree,Slightly Agree,19,Female,,Freshman
I DO consent,No,Cognitive Science ,PSYC60,,Yes,High School,-1,1,-2,1,Difficult,"Stress,Anxiousness",30,60,Agree,Agree,Agree,Agree,19,Female,,Freshman
I DO consent,No,Human Biology,"PSYC60,Other (Please specify)",Math 11,Yes,High School,-2,1,-3,-3,Slightly Difficult,"Stress,Anxiousness,Frustration,Anger,Hopelessness",40,70,Strongly Agree,Strongly Agree,Agree,Agree,18,Female,,Freshman
I DO consent,Yes,,PSYC60,,Yes,high school,2,1,2,1,Slightly Easy,"Stress,Frustration,Confidence,Pride",66,90,Slightly Disagree,Slightly Agree,Slightly Agree,Slightly Agree,19,Female,,Freshman
I DO consent,Yes,,PSYC60,,Yes,Highschool,-1,-1,1,-1,Difficult,"Stress,Anxiousness,Frustration,Confidence",20,75,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Disagree,18,Male,,Freshman
I DO consent,No,Global Health,PSYC60,,Yes,college,-1,-1,-1,-1,Extremely Difficult,"Stress,Frustration",53,57,Agree,Agree,Agree,Agree,20,Female,,Sophomore
I DO consent,Yes,,PSYC60,,Yes,AP STATS,-1,1,2,-1,Difficult,"Stress,Anxiousness,Frustration,Anger,Hopelessness",45,50,Slightly Agree,Agree,Slightly Agree,Slightly Disagree,19,Female,,Freshman
I DO consent,Yes,,PSYC60,,Yes,"In highschool, I took AP stats",2,2,2,2,Slightly Easy,"Stress,Excitement,Happiness,Hopefulness,Confidence",61,89,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,20,Female,,Sophomore
I DO consent,No,Cognitive Science ,PSYC60,,Yes,AP Statistics in High School,2,2,1,1,Slightly Difficult,"Stress,Anxiousness,Frustration,Confidence",60,67,Strongly Agree,Strongly Agree,Slightly Agree,Slightly Agree,19,Male,,Freshman
I DO consent,No,Global Health,PSYC60,,Yes,stats in high school,1,1,-2,-3,Slightly Difficult,"Stress,Anxiousness,Frustration,Hopelessness,Happiness",28,25,Slightly Agree,Slightly Agree,Disagree,Disagree,19,Female,,Freshman
I DO consent,Yes,,PSYC60,,Yes,High School ,1,1,2,2,Slightly Difficult,Anxiousness,50,85,Slightly Agree,Slightly Agree,Slightly Agree,Agree,18,Female,,Freshman
I DO consent,No,accounting,PSYC60,,Yes,current university,1,1,2,3,Difficult,"Stress,Frustration,Excitement,Hopefulness",45,81,Slightly Agree,Slightly Agree,Agree,Agree,20,Female,,Sophomore
I DO consent,No,accounting,PSYC60,,Yes,current university,1,2,2,3,Difficult,"Stress,Frustration,Excitement,Happiness,Hopefulness",46,82,Slightly Agree,Slightly Agree,Agree,Strongly Agree,20,Female,,Sophomore
I DO consent,No,General Biology ,PSYC60,,Yes,Palomar Community College,1,1,2,1,Easy,"Happiness,Hopefulness,Confidence",80,50,Agree,Agree,Agree,Slightly Agree,22,Female,,Junior
I DO consent,No,Theatre,PSYC60,,Yes,high school,1,1,2,1,Slightly Difficult,"Stress,Frustration,Hopefulness,Confidence,Pride",53,75,Slightly Agree,Slightly Agree,Slightly Agree,Strongly Agree,18,Female,,Freshman
I DO consent,No,Computer Science,PSYC60,,Yes,High school ,2,2,2,3,Slightly Easy,"Stress,Frustration,Excitement,Happiness,Hopefulness,Confidence",49,54,Agree,Agree,Slightly Agree,Agree,19,Male,,Freshman
I DO consent,Yes,,PSYC60,,Yes,AP STATS ,-1,-1,-1,-1,Extremely Difficult,"Stress,Anxiousness,Frustration,Anger,Hopelessness",80,33,Disagree,Disagree,Disagree,Disagree,18,Female,,Freshman
I DO consent,No,Sociology,PSYC60,,Yes,High School,1,1,1,-1,Slightly Difficult,"Stress,Anxiousness,Frustration",45,82,Agree,Agree,Slightly Agree,Slightly Disagree,22,Female,,Senior
I DO consent,Yes,,PSYC60,,Yes,Community College,1,1,1,-1,Difficult,"Anxiousness,Anger,Hopefulness",45,84,Agree,Strongly Agree,Strongly Agree,Strongly Agree,21,Female,,Junior
I DO consent,Yes,,PSYC60,,Yes,It was lightly covered in High School Math Classes,1,1,-1,-3,Difficult,"Stress,Anxiousness,Frustration",38,70,Agree,Agree,Slightly Agree,Slightly Disagree,19,Male,,Freshman
I DO consent,Yes,,PSYC60,,Yes,"Community College, and briefly in high school before dropping out",2,3,2,-3,Difficult,"Stress,Anxiousness,Frustration,Excitement",40,100,Strongly Agree,Strongly Agree,Strongly Agree,Disagree,25,Female,,Senior
I DO consent,No,Chemistry ,PSYC60,,Yes,highschool,1,-1,-1,-1,Difficult,"Stress,Anxiousness,Frustration,Hopelessness",62,51,Slightly Agree,Agree,Slightly Agree,Agree,18,Female,,Freshman
I DO consent,No,Public Health with Concentration in Medicine Sciences,PSYC60,,Yes,I took a statistics class during my Junior year in High School,1,2,-1,-2,Difficult,"Stress,Anxiousness,Frustration,Anger,Hopelessness,Excitement,Hopefulness,Confidence",40,80,Agree,Strongly Agree,Slightly Agree,Slightly Disagree,20,Male,,Sophomore
I DO consent,Yes,,PSYC60,,Yes,hs,-2,-2,-2,-2,Difficult,Anxiousness,26,19,Disagree,Disagree,Disagree,Disagree,19,Male,,Freshman
I DO consent,Yes,,PSYC60,,Yes,statistics course in highschool,2,2,-1,-2,Difficult,"Stress,Anxiousness,Frustration,Anger,Hopelessness,Excitement,Hopefulness,Confidence,Pride",40,100,Agree,Agree,Slightly Agree,Slightly Disagree,18,Female,,Freshman
